python3: can't open file '/mnt/nas/TAmob/preprocessing_scripts/chng_dir_struct': [Errno 2] No such file or directory
Ensured destination folder exists: /mnt/nas/TAmob/data/images/train/vehicle_dataset
Total images copied so far: 200
Total images copied so far: 400
Total images copied so far: 600
Total images copied so far: 800
Total images copied so far: 1000
Total images copied so far: 1200
Total images copied so far: 1400
Total images copied so far: 1600
Total images copied so far: 1800
Total images copied so far: 2000
Total images copied so far: 2200
Total images copied so far: 2400
Total images copied so far: 2600
Total images copied so far: 2800
Total images copied so far: 3000
Total images copied so far: 3200
Total images copied so far: 3400
Total images copied so far: 3600
Total images copied so far: 3800
Total images copied so far: 4000
Total images copied so far: 4200
Total images copied so far: 4400
Total images copied so far: 4600
Total images copied so far: 4800
Total images copied so far: 5000
Total images copied so far: 5200
Total images copied so far: 5400
Total images copied so far: 5600
Total images copied so far: 5800
Total images copied so far: 6000
Total images copied so far: 6200
Total images copied so far: 6400
Total images copied so far: 6600
Total images copied so far: 6800
Total images copied so far: 7000
Total images copied so far: 7200
Total images copied so far: 7400
Total images copied so far: 7600
Total images copied so far: 7800
Total images copied so far: 8000
Total images copied so far: 8200
Total images copied so far: 8400
Total images copied so far: 8600
Total images copied so far: 8800
Total images copied so far: 9000
Total images copied so far: 9200
Total images copied so far: 9400
Total images copied so far: 9600
Total images copied so far: 9800
Total images copied so far: 10000
Total images copied so far: 10200
Total images copied so far: 10400
Total images copied so far: 10600
Total images copied so far: 10800
Total images copied so far: 11000
Total images copied so far: 11200
Total images copied so far: 11400
Total images copied so far: 11600
Total images copied so far: 11800
Total images copied so far: 12000
Total images copied so far: 12200
Total images copied so far: 12400
Total images copied so far: 12600
Total images copied so far: 12800
Total images copied so far: 13000
Total images copied so far: 13200
Total images copied so far: 13400
Total images copied so far: 13600
Total images copied so far: 13800
Total images copied so far: 14000
Total images copied so far: 14200
Total images copied so far: 14400
Total images copied so far: 14600
Total images copied so far: 14800
Total images copied so far: 15000
Total images copied so far: 15200
Total images copied so far: 15400
Total images copied so far: 15600
Total images copied so far: 15800
Total images copied so far: 16000
Total images copied so far: 16200
Total images copied so far: 16400
Total images copied so far: 16600
Total images copied so far: 16800
Total images copied so far: 17000
Total images copied so far: 17200
Total images copied so far: 17400
Total images copied so far: 17600
Total images copied so far: 17800
Total images copied so far: 18000
Total images copied so far: 18200
Total images copied so far: 18400
Total images copied so far: 18600
Ensured destination folder exists: /mnt/nas/TAmob/data/labels/train/vehicle_dataset
Total labels copied so far: 200
Total labels copied so far: 400
Total labels copied so far: 600
Total labels copied so far: 800
Total labels copied so far: 1000
Total labels copied so far: 1200
Total labels copied so far: 1400
Total labels copied so far: 1600
Total labels copied so far: 1800
Total labels copied so far: 2000
Total labels copied so far: 2200
Total labels copied so far: 2400
Total labels copied so far: 2600
Total labels copied so far: 2800
Total labels copied so far: 3000
Total labels copied so far: 3200
Total labels copied so far: 3400
Total labels copied so far: 3600
Total labels copied so far: 3800
Total labels copied so far: 4000
Total labels copied so far: 4200
Total labels copied so far: 4400
Total labels copied so far: 4600
Total labels copied so far: 4800
Total labels copied so far: 5000
Total labels copied so far: 5200
Total labels copied so far: 5400
Total labels copied so far: 5600
Total labels copied so far: 5800
Total labels copied so far: 6000
Total labels copied so far: 6200
Total labels copied so far: 6400
Total labels copied so far: 6600
Total labels copied so far: 6800
Total labels copied so far: 7000
Total labels copied so far: 7200
Total labels copied so far: 7400
Total labels copied so far: 7600
Total labels copied so far: 7800
Total labels copied so far: 8000
Total labels copied so far: 8200
Total labels copied so far: 8400
Total labels copied so far: 8600
Total labels copied so far: 8800
Total labels copied so far: 9000
Total labels copied so far: 9200
Total labels copied so far: 9400
Total labels copied so far: 9600
Total labels copied so far: 9800
Total labels copied so far: 10000
Total labels copied so far: 10200
Total labels copied so far: 10400
Total labels copied so far: 10600
Total labels copied so far: 10800
Total labels copied so far: 11000
Total labels copied so far: 11200
Total labels copied so far: 11400
Total labels copied so far: 11600
Total labels copied so far: 11800
Total labels copied so far: 12000
Total labels copied so far: 12200
Total labels copied so far: 12400
Total labels copied so far: 12600
Total labels copied so far: 12800
Total labels copied so far: 13000
Total labels copied so far: 13200
Total labels copied so far: 13400
Total labels copied so far: 13600
Total labels copied so far: 13800
Total labels copied so far: 14000
Total labels copied so far: 14200
Total labels copied so far: 14400
Total labels copied so far: 14600
Total labels copied so far: 14800
Total labels copied so far: 15000
Total labels copied so far: 15200
Total labels copied so far: 15400
Total labels copied so far: 15600
Total labels copied so far: 15800
Total labels copied so far: 16000
Total labels copied so far: 16200
Total labels copied so far: 16400
Total labels copied so far: 16600
Total labels copied so far: 16800
Total labels copied so far: 17000
Total labels copied so far: 17200
Total labels copied so far: 17400
Total labels copied so far: 17600
Total labels copied so far: 17800
Total labels copied so far: 18000
Total labels copied so far: 18200
Total labels copied so far: 18400
Total labels copied so far: 18600
For split 'train': 18629 images and 18629 labels copied.

Ensured destination folder exists: /mnt/nas/TAmob/data/images/val/vehicle_dataset
Total images copied so far: 18800
Total images copied so far: 19000
Total images copied so far: 19200
Total images copied so far: 19400
Total images copied so far: 19600
Total images copied so far: 19800
Total images copied so far: 20000
Total images copied so far: 20200
Total images copied so far: 20400
Total images copied so far: 20600
Ensured destination folder exists: /mnt/nas/TAmob/data/labels/val/vehicle_dataset
Total labels copied so far: 18800
Total labels copied so far: 19000
Total labels copied so far: 19200
Total labels copied so far: 19400
Total labels copied so far: 19600
Total labels copied so far: 19800
Total labels copied so far: 20000
Total labels copied so far: 20200
Total labels copied so far: 20400
Total labels copied so far: 20600
For split 'val': 2000 images and 2000 labels copied.

Ensured destination folder exists: /mnt/nas/TAmob/data/images/test/vehicle_dataset
Ensured destination folder exists: /mnt/nas/TAmob/data/labels/test/vehicle_dataset
Warning: Source labels folder does not exist: /mnt/nas/TAmob/old_data/raw_datasets/vehicle_dataset/test/labels
For split 'test': 0 images and 0 labels copied.

Directory conversion completed.
Final Total Images Copied: 20629
Final Total Labels Copied: 20629
Split-wise details:
  train: 18629 images, 18629 labels copied.
  val: 2000 images, 2000 labels copied.
  test: 0 images, 0 labels copied.
Ensured destination folder exists: /mnt/nas/TAmob/data/images/train/vehicle_dataset
Total images copied so far: 200
Total images copied so far: 400
Total images copied so far: 600
Total images copied so far: 800
Total images copied so far: 1000
Total images copied so far: 1200
Total images copied so far: 1400
Total images copied so far: 1600
Total images copied so far: 1800
Total images copied so far: 2000
Total images copied so far: 2200
Total images copied so far: 2400
Total images copied so far: 2600
Total images copied so far: 2800
Total images copied so far: 3000
Total images copied so far: 3200
Total images copied so far: 3400
Total images copied so far: 3600
Total images copied so far: 3800
Total images copied so far: 4000
Total images copied so far: 4200
Total images copied so far: 4400
Total images copied so far: 4600
Total images copied so far: 4800
Total images copied so far: 5000
Total images copied so far: 5200
Total images copied so far: 5400
Total images copied so far: 5600
Total images copied so far: 5800
Total images copied so far: 6000
Total images copied so far: 6200
Total images copied so far: 6400
Total images copied so far: 6600
Total images copied so far: 6800
Total images copied so far: 7000
Total images copied so far: 7200
Total images copied so far: 7400
Total images copied so far: 7600
Total images copied so far: 7800
Total images copied so far: 8000
Total images copied so far: 8200
Total images copied so far: 8400
Total images copied so far: 8600
Total images copied so far: 8800
Total images copied so far: 9000
Total images copied so far: 9200
Total images copied so far: 9400
Total images copied so far: 9600
Total images copied so far: 9800
Total images copied so far: 10000
Total images copied so far: 10200
Total images copied so far: 10400
Total images copied so far: 10600
Total images copied so far: 10800
Total images copied so far: 11000
Total images copied so far: 11200
Total images copied so far: 11400
Total images copied so far: 11600
Total images copied so far: 11800
Total images copied so far: 12000
Total images copied so far: 12200
Total images copied so far: 12400
Total images copied so far: 12600
Total images copied so far: 12800
Total images copied so far: 13000
Total images copied so far: 13200
Total images copied so far: 13400
Total images copied so far: 13600
Total images copied so far: 13800
Total images copied so far: 14000
Total images copied so far: 14200
Total images copied so far: 14400
Total images copied so far: 14600
Total images copied so far: 14800
Total images copied so far: 15000
Total images copied so far: 15200
Total images copied so far: 15400
Total images copied so far: 15600
Total images copied so far: 15800
Total images copied so far: 16000
Total images copied so far: 16200
Total images copied so far: 16400
Total images copied so far: 16600
Total images copied so far: 16800
Total images copied so far: 17000
Total images copied so far: 17200
Total images copied so far: 17400
Total images copied so far: 17600
Total images copied so far: 17800
Total images copied so far: 18000
Total images copied so far: 18200
Total images copied so far: 18400
Total images copied so far: 18600
Ensured destination folder exists: /mnt/nas/TAmob/data/labels/train/vehicle_dataset
Total labels copied so far: 200
Total labels copied so far: 400
Total labels copied so far: 600
Total labels copied so far: 800
Total labels copied so far: 1000
Total labels copied so far: 1200
Total labels copied so far: 1400
Total labels copied so far: 1600
Total labels copied so far: 1800
Total labels copied so far: 2000
Total labels copied so far: 2200
Total labels copied so far: 2400
Total labels copied so far: 2600
Total labels copied so far: 2800
Total labels copied so far: 3000
Total labels copied so far: 3200
Total labels copied so far: 3400
Total labels copied so far: 3600
Total labels copied so far: 3800
Total labels copied so far: 4000
Total labels copied so far: 4200
Total labels copied so far: 4400
Total labels copied so far: 4600
Total labels copied so far: 4800
Total labels copied so far: 5000
Total labels copied so far: 5200
Total labels copied so far: 5400
Total labels copied so far: 5600
Total labels copied so far: 5800
Total labels copied so far: 6000
Total labels copied so far: 6200
Total labels copied so far: 6400
Total labels copied so far: 6600
Total labels copied so far: 6800
Total labels copied so far: 7000
Total labels copied so far: 7200
Total labels copied so far: 7400
Total labels copied so far: 7600
Total labels copied so far: 7800
Total labels copied so far: 8000
Total labels copied so far: 8200
Total labels copied so far: 8400
Total labels copied so far: 8600
Total labels copied so far: 8800
Total labels copied so far: 9000
Total labels copied so far: 9200
Total labels copied so far: 9400
Total labels copied so far: 9600
Total labels copied so far: 9800
Total labels copied so far: 10000
Total labels copied so far: 10200
Total labels copied so far: 10400
Total labels copied so far: 10600
Total labels copied so far: 10800
Total labels copied so far: 11000
Total labels copied so far: 11200
Total labels copied so far: 11400
Total labels copied so far: 11600
Total labels copied so far: 11800
Total labels copied so far: 12000
Total labels copied so far: 12200
Total labels copied so far: 12400
Total labels copied so far: 12600
Total labels copied so far: 12800
Total labels copied so far: 13000
Total labels copied so far: 13200
Total labels copied so far: 13400
Total labels copied so far: 13600
Total labels copied so far: 13800
Total labels copied so far: 14000
Total labels copied so far: 14200
Total labels copied so far: 14400
Total labels copied so far: 14600
Total labels copied so far: 14800
Total labels copied so far: 15000
Total labels copied so far: 15200
Total labels copied so far: 15400
Total labels copied so far: 15600
Total labels copied so far: 15800
Total labels copied so far: 16000
Total labels copied so far: 16200
Total labels copied so far: 16400
Total labels copied so far: 16600
Total labels copied so far: 16800
Total labels copied so far: 17000
Total labels copied so far: 17200
Total labels copied so far: 17400
Total labels copied so far: 17600
Total labels copied so far: 17800
Total labels copied so far: 18000
Total labels copied so far: 18200
Total labels copied so far: 18400
Total labels copied so far: 18600
For split 'train': 18629 images and 18629 labels copied.

Ensured destination folder exists: /mnt/nas/TAmob/data/images/val/vehicle_dataset
Total images copied so far: 18800
Total images copied so far: 19000
Total images copied so far: 19200
Total images copied so far: 19400
Total images copied so far: 19600
Total images copied so far: 19800
Total images copied so far: 20000
Total images copied so far: 20200
Total images copied so far: 20400
Total images copied so far: 20600
Ensured destination folder exists: /mnt/nas/TAmob/data/labels/val/vehicle_dataset
Total labels copied so far: 18800
Total labels copied so far: 19000
Total labels copied so far: 19200
Total labels copied so far: 19400
Total labels copied so far: 19600
Total labels copied so far: 19800
Total labels copied so far: 20000
Total labels copied so far: 20200
Total labels copied so far: 20400
Total labels copied so far: 20600
For split 'val': 2000 images and 2000 labels copied.

Ensured destination folder exists: /mnt/nas/TAmob/data/images/test/vehicle_dataset
Ensured destination folder exists: /mnt/nas/TAmob/data/labels/test/vehicle_dataset
Warning: Source labels folder does not exist: /mnt/nas/TAmob/old_data/raw_datasets/vehicle_dataset/test/labels
For split 'test': 0 images and 0 labels copied.

Directory conversion completed.
Final Total Images Copied: 20629
Final Total Labels Copied: 20629
Split-wise details:
  train: 18629 images, 18629 labels copied.
  val: 2000 images, 2000 labels copied.
  test: 0 images, 0 labels copied.
sudo: a password is required
